OrderID,OrderDate,Region,Salesperson,Product,Category,Units,UnitPrice,SalesAmount
ORD0328,05-27-25,East,Priya,SUV B,SUV,7,808158.19,5657107.33
ORD0329,05-13-25,West,Priya,Hatchback C,Hatchback,4,777525.34,3110101.36
ORD0330,01-28-25,East,Neha,Sedan A,Sedan,9,552843.48,4975591.32
ORD0331,03-22-25,South,Vikas,Sedan A,Sedan,3,1477452.08,4432356.24
ORD0332,06-13-25,North,Priya,Hatchback C,Hatchback,8,906892.68,7255141.44
ORD0333,05-09-25,West,Rahul,Hatchback C,Hatchback,1,895885.97,895885.97
ORD0334,04-11-25,North,Rahul,Sedan D,Sedan,5,1226848.01,6134240.05
ORD0335,06-02-25,North,Amit,Hatchback C,Hatchback,8,1427676.23,11421409.84
ORD0336,09-25-25,North,Neha,Sedan A,Sedan,4,785718.55,3142874.2
ORD0337,02-16-25,West,Rahul,SUV E,SUV,10,1209322.01,12093220.1
ORD0338,08-03-25,West,Sneha,Hatchback C,Hatchback,7,515451.7,3608161.9
ORD0339,07-11-25,South,Vikas,Sedan A,Sedan,6,794698.25,4768189.5
ORD0340,06-01-25,West,Priya,SUV E,SUV,4,936907.84,3747631.36
ORD0341,11-26-25,West,Neha,Sedan A,Sedan,6,526446.62,3158679.72
ORD0342,02-20-25,East,Neha,SUV B,SUV,6,1462938.78,8777632.68
ORD0343,09-24-25,West,Neha,Sedan D,Sedan,7,549519.56,3846636.92
ORD0344,01-06-25,East,Vikas,Hatchback C,Hatchback,2,1147992.36,2295984.72
ORD0345,01-29-25,West,Sneha,Sedan D,Sedan,9,1035830.96,9322478.64
ORD0346,06-18-25,North,Neha,SUV E,SUV,5,934585.27,4672926.35
ORD0347,05-23-25,East,Amit,Sedan A,Sedan,7,1180123.34,8260863.38
ORD0348,12-24-25,South,Rahul,Sedan A,Sedan,9,1136710.37,10230393.33
ORD0349,12-17-25,North,Priya,Sedan D,Sedan,5,1087893.31,5439466.55
ORD0350,08-24-25,North,Neha,SUV B,SUV,5,762954.33,3814771.65
ORD0351,11-03-25,South,Amit,SUV E,SUV,8,689841.66,5518733.28
ORD0352,04-10-25,East,Vikas,Sedan D,Sedan,6,641764.08,3850584.48
ORD0353,04-22-25,North,Neha,Sedan A,Sedan,2,1178849.86,2357699.72
ORD0354,12-16-25,East,Vikas,SUV E,SUV,3,611073.25,1833219.75
ORD0355,11-25-25,West,Neha,SUV E,SUV,4,1433382.06,5733528.24
ORD0356,07-12-25,South,Priya,SUV E,SUV,4,1036332.23,4145328.92
ORD0357,10-11-25,West,Sneha,SUV B,SUV,4,682482.22,2729928.88
ORD0358,05-19-25,South,Amit,Sedan A,Sedan,10,532776.91,5327769.1
ORD0359,01-03-25,West,Sneha,Hatchback C,Hatchback,10,1137716.89,11377168.9
ORD0360,05-15-25,South,Rahul,Sedan D,Sedan,10,574144.71,5741447.1
ORD0361,08-23-25,North,Rahul,Sedan D,Sedan,4,779842.49,3119369.96
ORD0362,03-25-25,North,Amit,Sedan D,Sedan,4,1035915.12,4143660.48
ORD0363,09-11-25,West,Sneha,SUV E,SUV,1,1326209.61,1326209.61
ORD0364,04-03-25,West,Amit,SUV B,SUV,8,951497.11,7611976.88
ORD0365,09-22-25,West,Amit,Hatchback C,Hatchback,7,1257935.05,8805545.35
ORD0366,12-24-25,West,Rahul,Sedan D,Sedan,6,911892.97,5471357.82
ORD0367,03-04-25,East,Priya,SUV B,SUV,1,841807.76,841807.76
ORD0368,07-19-25,North,Priya,Sedan D,Sedan,9,527484.28,4747358.52
ORD0369,09-24-25,North,Sneha,Sedan A,Sedan,7,631026.2,4417183.4
ORD0370,02-28-25,South,Vikas,SUV B,SUV,4,1272787.06,5091148.24
ORD0371,09-24-25,East,Rahul,Hatchback C,Hatchback,1,1458397.7,1458397.7
ORD0372,11-06-25,North,Neha,Hatchback C,Hatchback,1,1137878.56,1137878.56
ORD0373,04-18-25,West,Neha,SUV B,SUV,9,1282595.44,11543358.96
ORD0374,01-20-25,West,Priya,Hatchback C,Hatchback,8,986512.3,7892098.4
ORD0375,01-16-25,East,Neha,SUV E,SUV,10,989504.25,9895042.5
ORD0376,10-14-25,East,Rahul,Sedan D,Sedan,8,1211019.12,9688152.96
ORD0377,07-31-25,East,Rahul,Sedan D,Sedan,1,1413217.4,1413217.4
ORD0378,12-16-25,East,Rahul,Hatchback C,Hatchback,8,1304048.0,10432384.0
ORD0379,01-03-25,South,Vikas,Sedan A,Sedan,5,762760.86,3813804.3
ORD0380,03-24-25,North,Priya,Sedan D,Sedan,5,1476726.17,7383630.85
ORD0381,03-04-25,North,Amit,Hatchback C,Hatchback,10,660381.93,6603819.3
ORD0382,03-16-25,South,Priya,Sedan D,Sedan,4,688924.55,2755698.2
ORD0383,10-30-25,South,Neha,SUV E,SUV,10,972542.41,9725424.1
ORD0384,10-02-25,North,Sneha,Sedan D,Sedan,7,971865.25,6803056.75
ORD0385,10-16-25,North,Priya,Hatchback C,Hatchback,4,1021373.96,4085495.84
ORD0386,08-05-25,East,Rahul,SUV B,SUV,10,1123761.25,11237612.5
ORD0387,08-18-25,East,Amit,Sedan D,Sedan,2,1316000.36,2632000.72
ORD0388,11-30-25,North,Sneha,Sedan D,Sedan,8,911550.3,7292402.4
ORD0389,07-27-25,East,Rahul,Hatchback C,Hatchback,8,1108164.54,8865316.32
ORD0390,01-29-25,East,Priya,SUV E,SUV,4,601921.0,2407684.0
ORD0391,04-14-25,East,Rahul,Sedan A,Sedan,4,604501.44,2418005.76
ORD0392,02-08-25,North,Amit,SUV E,SUV,1,1438603.32,1438603.32
ORD0393,04-17-25,West,Sneha,Hatchback C,Hatchback,7,1073478.89,7514352.23
ORD0394,12-22-25,West,Neha,Sedan D,Sedan,3,1280497.67,3841493.01
ORD0395,04-04-25,North,Priya,SUV E,SUV,7,646177.41,4523241.87
ORD0396,03-24-25,South,Neha,SUV E,SUV,8,681727.97,5453823.76
ORD0397,11-05-25,South,Priya,Hatchback C,Hatchback,1,1105187.57,1105187.57
ORD0398,03-15-25,West,Rahul,SUV E,SUV,8,1277021.88,10216175.04
ORD0399,09-27-25,North,Sneha,SUV E,SUV,1,1205703.39,1205703.39
ORD0400,10-26-25,North,Vikas,SUV E,SUV,4,1108621.66,4434486.64
ORD0401,03-09-25,South,Sneha,SUV B,SUV,9,676881.78,6091936.02
ORD0402,10-28-25,West,Sneha,Hatchback C,Hatchback,9,1445965.16,13013686.44
ORD0403,01-22-25,North,Sneha,SUV B,SUV,1,1034583.61,1034583.61
ORD0404,02-23-25,West,Neha,Sedan D,Sedan,3,727781.57,2183344.71
ORD0405,11-08-25,West,Amit,Sedan A,Sedan,10,939546.66,9395466.6
ORD0406,07-14-25,West,Priya,SUV E,SUV,4,1208167.35,4832669.4
ORD0407,09-24-25,North,Vikas,Hatchback C,Hatchback,8,684888.11,5479104.88
ORD0408,03-23-25,North,Priya,Hatchback C,Hatchback,7,1365522.47,9558657.29
ORD0409,10-06-25,South,Vikas,SUV B,SUV,8,1113300.81,8906406.48
ORD0410,10-21-25,East,Priya,SUV E,SUV,9,1287704.4,11589339.6
ORD0411,09-11-25,South,Sneha,SUV E,SUV,4,1147482.76,4589931.04
ORD0412,09-22-25,West,Rahul,SUV E,SUV,9,1062139.2,9559252.8
ORD0413,08-19-25,West,Neha,Hatchback C,Hatchback,7,1263711.11,8845977.77
ORD0414,10-14-25,West,Priya,Sedan A,Sedan,7,1323434.2,9264039.4
ORD0415,02-07-25,North,Priya,Hatchback C,Hatchback,7,724931.58,5074521.06
ORD0416,07-01-25,West,Sneha,Hatchback C,Hatchback,8,1494720.66,11957765.28
ORD0417,03-06-25,North,Sneha,Sedan A,Sedan,8,1068146.78,8545174.24
ORD0418,03-22-25,North,Sneha,Sedan D,Sedan,10,807354.98,8073549.8
ORD0419,02-25-25,North,Amit,Sedan D,Sedan,6,1250650.11,7503900.66
ORD0420,11-02-25,East,Rahul,Hatchback C,Hatchback,10,1224783.58,12247835.8
ORD0421,06-07-25,North,Amit,Sedan A,Sedan,9,572826.0,5155434.0
ORD0422,09-01-25,South,Sneha,SUV E,SUV,7,908424.98,6358974.86
ORD0423,01-26-25,West,Neha,SUV E,SUV,6,1411653.09,8469918.54
ORD0424,03-02-25,North,Rahul,SUV E,SUV,10,1454103.0,14541030.0
ORD0425,06-21-25,South,Amit,SUV E,SUV,10,835806.87,8358068.7
ORD0426,05-25-25,West,Rahul,SUV B,SUV,8,756760.57,6054084.56
ORD0427,01-28-25,South,Neha,SUV E,SUV,4,1456670.21,5826680.84
ORD0428,03-25-25,North,Neha,Sedan D,Sedan,5,530615.06,2653075.3
ORD0429,10-06-25,East,Rahul,SUV B,SUV,10,1443713.88,14437138.8
ORD0430,10-03-25,South,Rahul,Sedan D,Sedan,9,1377702.64,12399323.76
ORD0431,02-04-25,South,Neha,Sedan A,Sedan,9,1109903.29,9989129.61
ORD0432,11-22-25,South,Sneha,SUV B,SUV,7,669018.47,4683129.29
ORD0433,02-25-25,West,Neha,Sedan A,Sedan,9,1343066.57,12087599.13
ORD0434,05-14-25,West,Neha,SUV E,SUV,3,501333.18,1503999.54
ORD0435,06-25-25,West,Amit,SUV B,SUV,10,522787.19,5227871.9
ORD0436,04-27-25,North,Sneha,Sedan A,Sedan,8,1410425.25,11283402.0
ORD0437,02-08-25,North,Rahul,Sedan A,Sedan,7,967102.94,6769720.58
ORD0438,04-09-25,South,Amit,SUV E,SUV,3,703153.17,2109459.51
ORD0439,08-01-25,North,Vikas,SUV E,SUV,9,1280638.2,11525743.8
ORD0440,12-16-25,East,Rahul,Sedan A,Sedan,3,877919.27,2633757.81
ORD0441,12-09-25,East,Sneha,Sedan D,Sedan,5,984427.76,4922138.8
ORD0442,05-08-25,South,Rahul,SUV E,SUV,2,748591.63,1497183.26
ORD0443,03-13-25,North,Sneha,Sedan A,Sedan,5,805425.77,4027128.85
ORD0444,04-21-25,West,Vikas,Hatchback C,Hatchback,5,1427796.01,7138980.05
ORD0445,10-25-25,West,Sneha,SUV E,SUV,3,569651.84,1708955.52
ORD0446,01-17-25,West,Neha,SUV B,SUV,6,879792.66,5278755.96
ORD0447,11-24-25,South,Sneha,Hatchback C,Hatchback,4,540253.49,2161013.96
ORD0448,08-15-25,North,Vikas,Sedan D,Sedan,2,1236991.7,2473983.4
ORD0449,01-02-25,South,Priya,Sedan D,Sedan,6,1161026.21,6966157.26
ORD0450,10-08-25,West,Amit,SUV E,SUV,9,1094261.98,9848357.82
ORD0451,12-29-25,North,Sneha,Hatchback C,Hatchback,1,1490153.18,1490153.18
ORD0452,08-26-25,East,Neha,Hatchback C,Hatchback,2,937958.76,1875917.52
ORD0453,03-02-25,South,Priya,Sedan D,Sedan,2,779604.65,1559209.3
ORD0454,10-23-25,West,Priya,Sedan A,Sedan,8,604364.33,4834914.64
ORD0455,07-08-25,South,Vikas,Hatchback C,Hatchback,8,995831.82,7966654.56
ORD0456,12-01-25,North,Sneha,Sedan A,Sedan,9,598242.48,5384182.32
ORD0457,03-13-25,North,Amit,Sedan D,Sedan,9,1053027.55,9477247.95
ORD0458,06-21-25,East,Vikas,Hatchback C,Hatchback,8,977467.65,7819741.2
ORD0459,11-04-25,East,Neha,SUV E,SUV,2,685343.34,1370686.68
ORD0460,09-30-25,East,Sneha,Hatchback C,Hatchback,3,760070.5,2280211.5
ORD0461,08-03-25,West,Sneha,SUV B,SUV,10,1190107.21,11901072.1
ORD0462,10-30-25,East,Priya,Sedan A,Sedan,7,634351.79,4440462.53
ORD0463,11-15-25,West,Rahul,Sedan D,Sedan,8,1488025.63,11904205.04
ORD0464,07-24-25,East,Sneha,Hatchback C,Hatchback,10,534632.95,5346329.5
ORD0465,12-13-25,North,Rahul,SUV E,SUV,5,1378416.52,6892082.6
ORD0466,07-23-25,South,Sneha,SUV B,SUV,3,1410696.67,4232090.01
ORD0467,06-02-25,North,Vikas,SUV B,SUV,1,1004914.83,1004914.83
ORD0468,04-23-25,East,Amit,Hatchback C,Hatchback,9,1158867.7,10429809.3
ORD0469,12-01-25,South,Neha,Hatchback C,Hatchback,9,874368.13,7869313.17
ORD0470,05-01-25,East,Sneha,SUV B,SUV,3,1048861.01,3146583.03
ORD0471,02-21-25,North,Rahul,SUV E,SUV,5,611779.52,3058897.6
ORD0472,01-11-25,North,Vikas,SUV E,SUV,3,1494022.21,4482066.63
ORD0473,04-26-25,West,Rahul,SUV E,SUV,1,787312.09,787312.09
ORD0474,08-16-25,South,Rahul,SUV E,SUV,9,844884.75,7603962.75
ORD0475,10-04-25,North,Rahul,Sedan A,Sedan,10,616077.74,6160777.4
ORD0476,12-01-25,North,Neha,Sedan D,Sedan,8,1486272.65,11890181.2
ORD0477,04-24-25,West,Vikas,Hatchback C,Hatchback,8,1273579.67,10188637.36
ORD0478,03-07-25,South,Neha,Hatchback C,Hatchback,7,929459.03,6506213.21
ORD0479,12-17-25,South,Rahul,SUV E,SUV,9,762023.51,6858211.59
ORD0480,08-06-25,East,Neha,SUV E,SUV,10,984741.45,9847414.5
ORD0481,08-23-25,East,Priya,SUV B,SUV,5,1036449.54,5182247.7
ORD0482,08-03-25,West,Rahul,Hatchback C,Hatchback,2,1378153.29,2756306.58
ORD0483,04-25-25,West,Rahul,Sedan D,Sedan,8,1115340.92,8922727.36
ORD0484,09-17-25,North,Sneha,SUV E,SUV,8,535527.83,4284222.64
ORD0485,10-29-25,West,Amit,Sedan D,Sedan,8,777277.1,6218216.8
ORD0486,03-11-25,North,Amit,Hatchback C,Hatchback,7,1463058.72,10241411.04
ORD0487,04-14-25,South,Priya,Sedan A,Sedan,1,716005.68,716005.68
ORD0488,10-27-25,North,Amit,SUV E,SUV,6,1311580.87,7869485.22
ORD0489,03-13-25,West,Neha,Hatchback C,Hatchback,5,1089214.0,5446070.0
ORD0490,08-18-25,South,Vikas,SUV B,SUV,1,795851.87,795851.87
ORD0491,10-29-25,West,Vikas,Sedan D,Sedan,5,850122.31,4250611.55
ORD0492,05-18-25,East,Amit,Sedan D,Sedan,1,623078.36,623078.36
ORD0493,05-13-25,South,Priya,Sedan A,Sedan,10,1133004.66,11330046.6
ORD0494,03-01-25,South,Amit,Sedan A,Sedan,4,695762.29,2783049.16
ORD0495,10-17-25,East,Rahul,Sedan A,Sedan,6,585438.42,3512630.52
ORD0496,07-22-25,South,Vikas,Hatchback C,Hatchback,9,863306.46,7769758.14
ORD0497,10-02-25,West,Vikas,Sedan D,Sedan,2,695865.46,1391730.92
ORD0498,07-22-25,East,Priya,Sedan D,Sedan,4,938063.66,3752254.64
ORD0499,04-08-25,South,Priya,Hatchback C,Hatchback,10,690123.1,6901231.0
ORD0500,07-01-25,East,Vikas,Sedan A,Sedan,9,978810.89,8809298.01
ORD0501,10-01-25,West,Neha,Hatchback C,Hatchback,8,1435803.53,11486428.24
ORD0502,02-08-25,West,Rahul,Sedan D,Sedan,1,1330009.84,1330009.84
ORD0503,01-09-25,West,Rahul,SUV E,SUV,3,1067684.66,3203053.98
ORD0504,11-27-25,East,Amit,Hatchback C,Hatchback,3,556666.14,1669998.42
ORD0505,03-21-25,South,Amit,Sedan A,Sedan,6,1095584.67,6573508.02
ORD0506,10-28-25,West,Rahul,Sedan D,Sedan,2,1335702.05,2671404.1
ORD0507,05-01-25,South,Vikas,SUV E,SUV,9,683650.6,6152855.4
ORD0508,05-06-25,North,Amit,SUV E,SUV,3,693693.0,2081079.0
ORD0509,05-08-25,West,Vikas,Sedan D,Sedan,8,1218119.08,9744952.64
ORD0510,01-12-25,South,Rahul,Hatchback C,Hatchback,4,1149167.8,4596671.2
ORD0511,03-29-25,South,Amit,Sedan D,Sedan,9,932460.71,8392146.39
ORD0512,02-23-25,North,Vikas,Sedan A,Sedan,5,1075678.04,5378390.2
ORD0513,02-14-25,North,Priya,Sedan D,Sedan,7,517893.4,3625253.8
ORD0514,09-22-25,North,Vikas,SUV E,SUV,9,827578.28,7448204.52
ORD0515,02-18-25,West,Sneha,Sedan D,Sedan,7,592989.54,4150926.78
ORD0516,09-28-25,South,Priya,Sedan D,Sedan,9,1060437.18,9543934.62
ORD0517,11-24-25,North,Rahul,Sedan A,Sedan,4,657691.4,2630765.6
ORD0518,05-11-25,South,Sneha,Sedan A,Sedan,1,1445968.8,1445968.8
ORD0519,12-15-25,North,Sneha,Sedan D,Sedan,4,1031650.68,4126602.72
ORD0520,11-12-25,South,Rahul,Sedan D,Sedan,5,960171.74,4800858.7
ORD0521,09-09-25,East,Neha,Sedan A,Sedan,7,564639.4,3952475.8
ORD0522,03-11-25,East,Sneha,Hatchback C,Hatchback,8,1250262.41,10002099.28
ORD0523,09-13-25,East,Sneha,Sedan A,Sedan,7,1383992.88,9687950.16
ORD0524,02-14-25,South,Priya,Sedan A,Sedan,9,839133.87,7552204.83
ORD0525,05-10-25,West,Rahul,Sedan D,Sedan,2,711671.36,1423342.72
ORD0526,08-01-25,East,Amit,Sedan D,Sedan,4,797117.99,3188471.96
ORD0527,08-27-25,South,Sneha,SUV B,SUV,6,1306656.14,7839936.84
ORD0528,04-30-25,East,Priya,SUV B,SUV,4,840783.89,3363135.56
ORD0529,10-16-25,South,Amit,SUV B,SUV,9,695673.51,6261061.59
ORD0530,12-05-25,North,Neha,Sedan A,Sedan,6,509005.65,3054033.9
ORD0531,03-03-25,South,Priya,Sedan D,Sedan,9,1213525.31,10921727.79
ORD0532,04-11-25,East,Sneha,Sedan A,Sedan,9,1309470.87,11785237.83
ORD0533,02-28-25,North,Sneha,SUV E,SUV,4,1322711.51,5290846.04
ORD0534,02-13-25,North,Neha,SUV B,SUV,1,629813.69,629813.69
ORD0535,09-23-25,South,Neha,SUV E,SUV,3,1264651.71,3793955.13
ORD0536,09-26-25,East,Priya,SUV B,SUV,9,896418.08,8067762.72
ORD0537,08-29-25,West,Amit,Sedan A,Sedan,9,1497856.51,13480708.59
ORD0538,04-19-25,West,Rahul,Sedan D,Sedan,1,607363.16,607363.16
ORD0539,05-29-25,North,Priya,SUV E,SUV,4,1430030.34,5720121.36
ORD0540,10-10-25,North,Neha,Hatchback C,Hatchback,5,1248414.59,6242072.95
ORD0541,08-29-25,East,Rahul,Hatchback C,Hatchback,3,581655.53,1744966.59
ORD0542,09-16-25,East,Amit,Hatchback C,Hatchback,3,1220357.42,3661072.26
ORD0543,06-17-25,East,Sneha,SUV B,SUV,8,869009.29,6952074.32
ORD0544,09-10-25,South,Sneha,SUV E,SUV,7,683669.31,4785685.17
ORD0545,10-26-25,South,Rahul,SUV B,SUV,9,794829.27,7153463.43
ORD0546,12-23-25,North,Amit,Sedan A,Sedan,6,886537.16,5319222.96
ORD0547,05-22-25,East,Priya,SUV B,SUV,9,584682.08,5262138.72
ORD0548,04-23-25,North,Rahul,SUV E,SUV,10,709547.47,7095474.7
ORD0549,11-07-25,North,Rahul,Hatchback C,Hatchback,10,1433379.63,14333796.3
ORD0550,06-19-25,West,Vikas,SUV B,SUV,10,1232613.12,12326131.2
ORD0551,10-27-25,South,Sneha,SUV E,SUV,6,1093526.05,6561156.3
ORD0552,09-16-25,South,Amit,Hatchback C,Hatchback,2,1433608.14,2867216.28
ORD0553,06-11-25,North,Amit,Hatchback C,Hatchback,9,569524.53,5125720.77
ORD0554,03-14-25,South,Rahul,Sedan D,Sedan,4,1484920.89,5939683.56
ORD0555,06-17-25,East,Neha,Sedan D,Sedan,3,1292421.51,3877264.53
ORD0556,12-12-25,West,Neha,Hatchback C,Hatchback,7,1105603.11,7739221.77
ORD0557,06-03-25,West,Rahul,SUV B,SUV,3,708291.44,2124874.32
ORD0558,10-13-25,South,Vikas,Sedan A,Sedan,4,711291.11,2845164.44
ORD0559,05-25-25,South,Amit,SUV E,SUV,2,613819.7,1227639.4
ORD0560,08-31-25,West,Priya,SUV E,SUV,5,644571.36,3222856.8
ORD0561,06-03-25,North,Vikas,SUV B,SUV,10,1293905.39,12939053.9
ORD0562,08-16-25,North,Vikas,Sedan A,Sedan,6,1377270.41,8263622.46
ORD0563,08-17-25,South,Neha,Hatchback C,Hatchback,10,720562.15,7205621.5
ORD0564,07-25-25,South,Sneha,Sedan A,Sedan,9,884410.28,7959692.52
ORD0565,04-29-25,South,Priya,Hatchback C,Hatchback,3,1248198.92,3744596.76
ORD0566,01-20-25,South,Rahul,Sedan D,Sedan,9,1379200.48,12412804.32
ORD0567,06-22-25,South,Amit,SUV B,SUV,7,597661.17,4183628.19
ORD0568,06-20-25,North,Neha,Hatchback C,Hatchback,2,1075877.4,2151754.8
ORD0569,07-13-25,East,Sneha,Hatchback C,Hatchback,9,707572.88,6368155.92
ORD0570,04-27-25,South,Amit,Hatchback C,Hatchback,7,660419.67,4622937.69
ORD0571,04-05-25,East,Neha,SUV E,SUV,6,1258456.11,7550736.66
ORD0572,03-04-25,South,Sneha,Sedan A,Sedan,1,1025578.13,1025578.13
ORD0573,02-03-25,South,Vikas,Sedan D,Sedan,10,1183219.58,11832195.8
ORD0574,07-13-25,North,Amit,SUV E,SUV,5,561460.65,2807303.25
ORD0575,09-06-25,West,Priya,SUV E,SUV,3,1013422.51,3040267.53
ORD0576,04-16-25,North,Sneha,Hatchback C,Hatchback,4,500444.89,2001779.56
ORD0577,07-22-25,South,Vikas,SUV E,SUV,4,1363171.1,5452684.4
ORD0578,12-14-25,West,Amit,Hatchback C,Hatchback,4,771976.24,3087904.96
ORD0579,07-16-25,West,Amit,Hatchback C,Hatchback,8,705812.89,5646503.12
ORD0580,01-24-25,West,Neha,Hatchback C,Hatchback,1,1122725.65,1122725.65
ORD0581,12-07-25,East,Amit,Sedan A,Sedan,3,1306273.29,3918819.87
ORD0582,10-23-25,West,Rahul,Hatchback C,Hatchback,8,904845.25,7238762.0
ORD0583,04-07-25,South,Rahul,Sedan D,Sedan,8,1226707.5,9813660.0
ORD0584,01-07-25,West,Neha,Sedan D,Sedan,4,1205992.3,4823969.2
ORD0585,04-05-25,East,Neha,SUV E,SUV,7,1308678.12,9160746.84
ORD0586,04-09-25,East,Vikas,Sedan A,Sedan,7,1421648.6,9951540.2
ORD0587,10-13-25,East,Priya,Sedan D,Sedan,10,840684.34,8406843.4
ORD0588,03-15-25,West,Priya,SUV B,SUV,8,990961.65,7927693.2
ORD0589,11-04-25,South,Vikas,Sedan D,Sedan,6,917170.99,5503025.94
ORD0590,08-25-25,East,Amit,SUV E,SUV,5,512425.83,2562129.15
ORD0591,03-11-25,South,Vikas,Sedan D,Sedan,7,893575.99,6255031.93
ORD0592,03-31-25,East,Amit,Sedan D,Sedan,5,1491983.11,7459915.55
ORD0593,05-06-25,North,Amit,Hatchback C,Hatchback,4,941997.64,3767990.56
ORD0594,05-30-25,West,Neha,Hatchback C,Hatchback,9,964553.72,8680983.48
ORD0595,11-28-25,East,Vikas,SUV B,SUV,5,1365314.44,6826572.2
ORD0596,10-23-25,East,Neha,SUV B,SUV,4,510905.44,2043621.76
ORD0597,12-29-25,South,Priya,SUV B,SUV,1,1114624.29,1114624.29
ORD0598,06-15-25,West,Priya,SUV E,SUV,9,1337229.61,12035066.49
ORD0599,03-18-25,South,Rahul,SUV E,SUV,7,845302.5,5917117.5
ORD0600,08-14-25,East,Rahul,SUV B,SUV,9,720610.17,6485491.53
ORD0601,04-02-25,West,Vikas,Sedan A,Sedan,1,541355.7,541355.7
ORD0602,12-17-25,South,Amit,SUV B,SUV,1,1463375.54,1463375.54
ORD0603,08-25-25,North,Rahul,SUV B,SUV,2,1437763.94,2875527.88
ORD0604,05-28-25,North,Rahul,Sedan A,Sedan,5,1131498.8,5657494.0
ORD0605,09-11-25,South,Amit,SUV B,SUV,3,773002.47,2319007.41
ORD0606,03-22-25,East,Sneha,Sedan A,Sedan,5,912071.31,4560356.55
ORD0607,07-08-25,East,Sneha,SUV E,SUV,1,629777.03,629777.03
ORD0608,04-09-25,North,Priya,SUV E,SUV,6,1039184.54,6235107.24
ORD0609,08-02-25,West,Sneha,Sedan D,Sedan,7,770518.66,5393630.62
ORD0610,07-08-25,East,Priya,Sedan A,Sedan,10,885291.63,8852916.3
ORD0611,12-05-25,East,Sneha,Sedan A,Sedan,5,609344.82,3046724.1
ORD0612,05-23-25,South,Priya,SUV B,SUV,6,991942.47,5951654.82
ORD0613,10-23-25,South,Rahul,Sedan D,Sedan,9,608655.74,5477901.66
ORD0614,06-06-25,West,Sneha,Sedan D,Sedan,3,781647.0,2344941.0
ORD0615,04-25-25,South,Amit,Sedan A,Sedan,6,1339503.39,8037020.34
ORD0616,10-19-25,South,Amit,Hatchback C,Hatchback,8,661243.49,5289947.92
ORD0617,07-14-25,North,Priya,Hatchback C,Hatchback,9,1059740.09,9537660.81
ORD0618,05-20-25,South,Sneha,Hatchback C,Hatchback,3,871710.63,2615131.89
ORD0619,01-29-25,North,Vikas,SUV B,SUV,3,903828.26,2711484.78
ORD0620,01-14-25,East,Vikas,SUV B,SUV,8,908323.58,7266588.64
ORD0621,12-25-25,North,Neha,SUV E,SUV,9,1048461.4,9436152.6
ORD0622,06-12-25,West,Rahul,SUV B,SUV,3,1074871.6,3224614.8
ORD0623,07-13-25,South,Amit,SUV E,SUV,8,1102700.38,8821603.04
ORD0624,07-11-25,East,Sneha,Sedan A,Sedan,5,1079244.64,5396223.2
ORD0625,07-24-25,South,Amit,Hatchback C,Hatchback,7,599186.38,4194304.66
ORD0626,08-13-25,South,Rahul,Hatchback C,Hatchback,2,1245774.26,2491548.52
ORD0627,09-21-25,North,Neha,Sedan A,Sedan,4,761734.37,3046937.48
ORD0628,11-27-25,East,Vikas,Sedan D,Sedan,8,1487271.95,11898175.6
ORD0629,01-30-25,West,Neha,Sedan A,Sedan,8,1284659.67,10277277.36
ORD0630,08-09-25,West,Neha,SUV B,SUV,7,825284.95,5776994.65
ORD0631,12-23-25,East,Neha,Hatchback C,Hatchback,7,1488191.68,10417341.76
ORD0632,05-01-25,North,Neha,Sedan D,Sedan,2,1465095.61,2930191.22
ORD0633,09-10-25,South,Priya,Sedan A,Sedan,8,1402485.29,11219882.32
ORD0634,12-12-25,South,Amit,Sedan D,Sedan,3,1001960.77,3005882.31
ORD0635,03-20-25,East,Vikas,Hatchback C,Hatchback,6,1043547.57,6261285.42
ORD0636,02-24-25,West,Priya,Hatchback C,Hatchback,5,1058041.34,5290206.7
ORD0637,08-12-25,North,Sneha,SUV E,SUV,4,514126.75,2056507.0
ORD0638,05-07-25,East,Rahul,Sedan D,Sedan,10,1412247.13,14122471.3
ORD0639,03-22-25,West,Vikas,SUV B,SUV,3,1334700.6,4004101.8
ORD0640,08-30-25,North,Priya,Sedan A,Sedan,4,723336.04,2893344.16
ORD0641,09-16-25,East,Amit,SUV B,SUV,6,820083.82,4920502.92
ORD0642,01-03-25,South,Sneha,SUV B,SUV,10,1219034.24,12190342.4
ORD0643,05-29-25,East,Neha,Sedan A,Sedan,6,775566.07,4653396.42
ORD0644,01-11-25,West,Sneha,SUV B,SUV,6,934979.47,5609876.82
ORD0645,11-08-25,South,Vikas,SUV B,SUV,8,500442.03,4003536.24
ORD0646,09-23-25,South,Neha,Sedan A,Sedan,3,1463639.83,4390919.49
ORD0647,11-18-25,North,Rahul,Hatchback C,Hatchback,2,1162826.73,2325653.46
ORD0648,07-15-25,West,Rahul,SUV B,SUV,6,936435.91,5618615.46
ORD0649,05-15-25,North,Rahul,Sedan A,Sedan,9,1257865.39,11320788.51
ORD0650,09-20-25,South,Rahul,SUV B,SUV,5,1359324.23,6796621.15
ORD0651,06-20-25,North,Sneha,Sedan A,Sedan,6,1313778.76,7882672.56
ORD0652,10-27-25,East,Amit,Hatchback C,Hatchback,10,1107988.21,11079882.1
ORD0653,03-02-25,East,Priya,SUV E,SUV,10,1261385.67,12613856.7
ORD0654,02-15-25,East,Priya,SUV B,SUV,9,722422.25,6501800.25
